Company,Sector,Country,Market_Cap_Billions,Carbon_Emissions,Renewable_Energy_Usage,Employee_Satisfaction,Diversity_Ratio,Board_Independence,CEO_Compensation_Ratio,ROE,ESG_Score
Company_280,Utilities,India,20.64,107.34,54.34,64.41,0.33,0.64,102.04,16.91,45.83
Company_281,Finance,Germany,36.67,160.33,79.96,47.5,0.13,0.69,106.93,3.54,39.22
Company_282,Consumer Goods,USA,61.32,59.15,8.62,56.23,0.49,0.42,109.76,13.45,41.12
Company_283,Consumer Goods,Canada,72.71,118.43,78.29,76.87,0.2,0.46,91.07,7.49,37.27
Company_284,Healthcare,Japan,22.34,80.33,35.52,63.8,0.23,0.68,159.59,11.32,38.88
Company_285,Technology,India,76.09,101.44,70.31,58.79,0.18,0.57,35.96,11.47,48.05
Company_286,Technology,USA,90.67,163.92,63.68,59.72,0.27,0.76,66.86,8.83,38.75
Company_287,Healthcare,Japan,62.4,109.55,47.53,62.97,0.48,0.73,95.87,6.08,45.87
Company_288,Healthcare,USA,106.3,102.32,60.38,79.25,0.36,0.82,34.27,6.55,51.08
Company_289,Healthcare,UK,26.79,32.01,70.89,84.6,0.2,0.75,92.97,5.42,59.59
Company_290,Finance,USA,12.66,137.31,35.31,87.77,0.54,0.61,166.46,5.84,43.61
Company_291,Utilities,Canada,5.0,132.27,29.53,79.35,0.54,0.74,100.84,9.66,41.17
Company_292,Technology,USA,94.88,208.16,55.07,55.77,0.54,0.54,109.23,6.42,34.52
Company_293,Finance,USA,69.63,84.61,65.59,74.41,0.22,0.55,49.59,13.41,49.07
Company_294,Healthcare,Canada,48.33,110.96,62.17,61.88,0.33,0.79,75.35,17.44,46.59
Company_295,Technology,India,58.4,112.47,64.84,52.73,0.59,0.62,84.99,7.1,47.27
Company_296,Finance,USA,16.24,178.87,37.67,82.04,0.49,0.8,87.29,11.2,38.83
Company_297,Utilities,Canada,123.37,95.24,66.34,41.92,0.11,0.81,151.27,12.5,38.2
Company_298,Finance,Japan,53.88,113.95,14.02,85.09,0.13,0.83,122.31,12.36,40.2
Company_299,Utilities,UK,53.28,130.39,45.84,63.07,0.33,0.86,55.54,10.38,46.87
Company_300,Healthcare,UK,71.77,109.33,5.43,71.86,0.55,0.62,109.86,13.71,36.55
